CKV Laboratory - San Ramon - CA
Original Filename: c:\Home\2023\Hobart_HeatGain\LowTempIdle_DO_6_30
Date:              6/30/23
Test Duration:     999 Minutes
Appliance:         Dishmachine
Energy Type:       Electric
Hood Type:         Wall Canopy
Hood Length:       5
Hood Depth:        5
Flow Rate:         0 Scfm
Flow/RPM Y int:    0
Flow/RPM slope:    3
Flow/Poly Map A:   344.97237
Flow/Poly Map B1:  3.6128
Flow/Poly Map B2:  .000423986
Flow/Poly Map B3:  .000000467134
6/30/23
Supply 1 used for Total Room Flow
Ex Map by Third Order Poly
Enthalpy Calculations Are NOT to be Trusted!
Room dP Filter: Inactive
 
E.sec	Index	Time	Displ.Scfm	Lmua.Scfm	DisplF.Scfm	DisplB.Scfm	LmuaF.Scfm	LmuaB.Scfm	LmuaL.Scfm	LmuaR.Scfm	Displ.Cfm	Lmua.Cfm	Room.Cfm	Ex.Cfm	DisplF.Cfm	DisplB.Cfm	LmuaF.Cfm	LmuaB.Cfm	LmuaL.Cfm	LmuaR.Cfm	Displ.Lbh	Lmua.Lbh	Rm.Lbh	Ex.Lbh	DisplF.Lbh	DisplB.Lbh	LmuaF.Lbh	LmuaB.Lbh	LmuaL.Lbh	LmuaR.Lbh	wDispl	wLmua	wRm	wEx	PpWater	PpSat	RhoDispl	RhoLmua	RhoRm	RhoEx	RhDispl	RhLmua	RhRm	RhEx	DewDispl.F	DewLmua.F	DewRm	DewEx	S1F1.Rpm	S1F2.Rpm	S2F1.Rpm	S2F2.Rpm	Ex.Rpm	Pbar.inHg	ExSp.inw	RmDp.inw	WallFDp.inw	WallBDp.inw	LmuaFDp.inw	LmuaBDp.inw	LmuaLDp.inw	LmuaRDp.inw	NG.inw	AvEx.F	AvTr.F	Ex-Tr.F	ExRange.F	AvTrCor.F	Ex-TrCor.F	NgA.cf	NgB.cf	NgC.cf	NgComp	NgCp	p120.kBh	p208a.kBh	p208b.kBh	pNgA.kBh	pNgB.kBh	pNgC.kBh	pApp.kBh	pMua.kBh	pEx.kBh	pHG.kBh	Bad-pExLate.kBh	Bad-pExSens.kBh	Bad-pExByEnth.kBh	Bad-pHgByEnth.kBh	e120.kB	e208a.kB	e208b.kB	eNgA.kB	eNgB.kB	eNgC.kB	eApp.kB	eMua.kB	eEx.kB	eHG.kB	Bad-eExLate.kB	Bad-eExSens.kB	Bad-eExByEnth.kB	Bad-eHgByEnth.kB	p120.kW	p208a.kW	p208b.kW	e120.kWh	e208a.kWh	e208b.kWh	tEx1	tEx2	tEx3	tEx4	tEx5	tEx6	tEx7	tEx8	tEx9	tEx10	tEx11	tEx12	tTrAup	tTrAmid	tTrAlow	tTrBup	tTrBmid	tTrBlow	tTrCup	tTrCmid	tTrClow	tTrDup	tTrDmid	tTrDlow	tS2F1	tDispl	tDewCh21	tDewCh22	tS2F2	tLmua	tNg	t26ApF	t27ApR	t34HdL	t35HdC	t36HdR	t37ApL	t38	t39	t40	Bad-TreeEnthalpy	Bad-ExEnthalpy	DewTran-R	DewTran-W	
00000	00000	2:54:05 PM	704	154	704	0	0	0	154	0	724	162	725	2316	724	0	0	0	162	0	3170	694	3170	9970	3170	0	0	0	694	0	0.00000	0.00906	0.00000	0.01074	0.00770	29.90701	0.072985	0.071349	0.072836	0.071751	0.03	35.32	0.02	46.88	-88.88	54.15	-88.88	58.77	600	0	0	0	500	29.45	0.166	0.001	0.016	0.000	-0.880	-0.880	0.044	0.000	-2.541	80.94	76.33	4.62	4.55	76.33	4.62	0.000	0.000	0.000	1.366	1.035	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	303.270	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	303.270	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	80.48	80.80	80.85	80.99	81.08	81.11	81.11	80.81	81.28	80.72	81.09	81.02	-88.88	-88.88	-88.88	76.06	76.10	75.80	77.31	76.23	75.93	76.72	76.54	76.27	-88.88	75.24	-88.88	-88.88	-88.88	84.54	-88.88	-88.88	-88.88	-88.88	-88.88	-88.88	-88.88	-88.88	-88.88	75.24	0.018324	0.031204	54.147	58.766	
00005	00001	2:54:11 PM	720	151	720	0	0	0	151	0	740	158	741	2316	740	0	0	0	158	0	3239	679	3239	9970	3239	0	0	0	679	0	0.00000	0.00906	0.00000	0.01074	0.00770	29.90999	0.072985	0.071356	0.072835	0.071755	0.03	35.36	0.02	46.93	-88.88	54.13	-88.88	58.77	600	0	0	0	500	29.45	0.172	0.000	0.017	0.000	-0.880	-0.880	0.042	0.000	-2.541	80.91	76.34	4.58	0.80	76.34	4.58	0.000	0.000	0.000	1.366	1.035	0.000	0.000	0.000	0.000	0.000	0.000	0.000	-0.581	3.559	-2.978	36.589	3.511	40.101	-40.828	0.000	0.000	0.000	0.000	0.000	0.000	0.000	-0.001	0.005	303.266	0.051	0.005	0.056	-0.057	0.000	0.000	0.000	0.000	0.000	0.000	80.46	80.76	80.81	80.96	81.05	81.07	81.06	80.80	81.26	80.69	81.06	80.99	-88.88	-88.88	-88.88	76.06	76.10	75.85	77.32	76.23	75.93	76.72	76.55	76.27	-88.88	75.24	-88.88	-88.88	-88.88	84.48	-88.88	-88.88	-88.88	-88.88	-88.88	-88.88	-88.88	-88.88	-88.88	75.24	0.018326	0.031197	54.133	58.766	
00012	00002	2:54:17 PM	690	162	690	0	0	0	162	0	709	170	710	2316	709	0	0	0	170	0	3103	729	3103	9968	3103	0	0	0	729	0	0.00000	0.00904	0.00000	0.01072	0.00770	29.95589	0.072962	0.071335	0.072819	0.071742	0.03	35.24	0.02	46.86	-88.88	54.08	-88.88	58.71	600	0	0	0	500	29.44	0.174	0.001	0.016	0.000	-0.880	-0.880	0.048	0.000	-2.542	80.90	76.33	4.57	0.78	76.33	4.57	0.000	0.000	0.000	1.366	1.035	0.000	0.000	0.000	0.000	0.000	0.000	0.000	-0.612	3.467	-2.855	37.058	3.539	40.597	-41.334	0.000	0.000	0.000	0.000	0.000	0.000	0.000	-0.002	0.012	303.260	0.124	0.012	0.135	-0.138	0.000	0.000	0.000	0.000	0.000	0.000	80.45	80.75	80.80	80.94	81.03	81.06	81.06	80.79	81.23	80.69	81.04	80.97	-88.88	-88.88	-88.88	76.05	76.09	75.86	77.31	76.23	75.92	76.72	76.55	76.27	-88.88	75.29	-88.88	-88.88	-88.88	84.53	-88.88	-88.88	-88.88	-88.88	-88.88	-88.88	-88.88	-88.88	-88.88	75.29	0.018325	0.031173	54.075	58.712	
00018	00003	2:54:23 PM	715	157	715	0	0	0	157	0	734	165	736	2316	734	0	0	0	165	0	3215	708	3215	9971	3215	0	0	0	708	0	0.00000	0.00902	0.00000	0.01070	0.00770	29.98389	0.072979	0.071364	0.072838	0.071765	0.03	35.25	0.02	46.82	-88.88	54.03	-88.88	58.68	600	0	0	0	500	29.45	0.174	0.000	0.017	0.000	-0.880	-0.880	0.046	0.000	-2.541	80.89	76.35	4.54	0.78	76.35	4.54	0.000	0.000	0.000	1.366	1.035	0.000	0.000	0.000	0.000	0.000	0.000	0.000	-0.610	3.478	-2.868	36.624	3.493	40.117	-40.845	0.000	0.000	0.000	0.000	0.000	0.000	0.000	-0.003	0.017	303.256	0.183	0.017	0.201	-0.204	0.000	0.000	0.000	0.000	0.000	0.000	80.45	80.73	80.79	80.94	81.02	81.04	81.04	80.78	81.22	80.66	81.03	80.97	-88.88	-88.88	-88.88	76.08	76.12	75.95	77.32	76.23	75.92	76.72	76.55	76.27	-88.88	75.31	-88.88	-88.88	-88.88	84.46	-88.88	-88.88	-88.88	-88.88	-88.88	-88.88	-88.88	-88.88	-88.88	75.31	0.018329	0.031151	54.032	58.676	
00024	00004	2:54:30 PM	698	153	698	0	0	0	153	0	718	160	719	2316	718	0	0	0	160	0	3143	686	3143	9970	3143	0	0	0	686	0	0.00000	0.00902	0.00000	0.01068	0.00770	29.96089	0.072968	0.071347	0.072820	0.071754	0.03	35.21	0.02	46.71	-88.88	54.02	-88.88	58.60	600	0	0	0	500	29.45	0.171	0.000	0.016	0.000	-0.880	-0.880	0.043	0.000	-2.541	80.88	76.38	4.50	0.78	76.38	4.50	0.000	0.000	0.000	1.366	1.035	0.000	0.000	0.000	0.000	0.000	0.000	0.000	-0.607	3.456	-2.850	36.716	3.495	40.212	-40.941	0.000	0.000	0.000	0.000	0.000	0.000	0.000	-0.004	0.023	303.251	0.245	0.023	0.268	-0.273	0.000	0.000	0.000	0.000	0.000	0.000	80.43	80.74	80.76	80.92	81.01	81.04	81.04	80.77	81.21	80.65	81.02	80.95	-88.88	-88.88	-88.88	76.15	76.20	76.09	77.32	76.22	75.92	76.73	76.55	76.27	-88.88	75.29	-88.88	-88.88	-88.88	84.49	-88.88	-88.88	-88.88	-88.88	-88.88	-88.88	-88.88	-88.88	-88.88	75.29	0.018337	0.031120	54.018	58.604	
00030	00005	2:54:36 PM	699	162	699	0	0	0	162	0	718	171	720	2316	718	0	0	0	171	0	3145	731	3145	9970	3145	0	0	0	731	0	0.00000	0.00900	0.00000	0.01066	0.00770	29.91499	0.072975	0.071363	0.072811	0.071755	0.03	35.26	0.02	46.66	-88.88	53.96	-88.88	58.57	600	0	0	0	500	29.45	0.176	0.000	0.016	0.000	-0.880	-0.880	0.049	0.000	-2.542	80.87	76.44	4.43	0.78	76.44	4.43	0.000	0.000	0.000	1.366	1.035	0.000	0.000	0.000	0.000	0.000	0.000	0.000	-0.608	3.434	-2.825	36.587	3.474	40.061	-40.788	0.000	0.000	0.000	0.000	0.000	0.000	0.000	-0.005	0.029	303.246	0.305	0.029	0.334	-0.340	0.000	0.000	0.000	0.000	0.000	0.000	80.42	80.72	80.75	80.90	81.00	81.02	81.03	80.78	81.20	80.68	81.00	80.94	-88.88	-88.88	-88.88	76.43	76.40	76.14	77.32	76.22	75.92	76.73	76.55	76.27	-88.88	75.24	-88.88	-88.88	-88.88	84.38	-88.88	-88.88	-88.88	-88.88	-88.88	-88.88	-88.88	-88.88	-88.88	75.24	0.018351	0.031103	53.960	58.568	
00036	00006	2:54:42 PM	702	161	702	0	0	0	161	0	722	169	723	2316	722	0	0	0	169	0	3160	725	3160	9971	3160	0	0	0	725	0	0.00000	0.00901	0.00000	0.01064	0.00770	29.90999	0.072978	0.071378	0.072814	0.071760	0.03	35.41	0.02	46.60	-88.88	53.99	-88.88	58.52	600	0	0	0	500	29.45	0.179	0.000	0.016	0.000	-0.880	-0.880	0.048	0.000	-2.541	80.86	76.44	4.42	0.79	76.44	4.42	0.000	0.000	0.000	1.366	1.035	0.000	0.000	0.000	0.000	0.000	0.000	0.000	-0.606	3.420	-2.814	36.497	3.452	39.949	-40.674	0.000	0.000	0.000	0.000	0.000	0.000	0.000	-0.006	0.034	303.242	0.365	0.035	0.399	-0.407	0.000	0.000	0.000	0.000	0.000	0.000	80.41	80.72	80.75	80.90	81.00	81.00	81.00	80.77	81.20	80.65	81.00	80.94	-88.88	-88.88	-88.88	76.42	76.42	76.13	77.32	76.23	75.93	76.73	76.55	76.27	-88.88	75.24	-88.88	-88.88	-88.88	84.28	-88.88	-88.88	-88.88	-88.88	-88.88	-88.88	-88.88	-88.88	-88.88	75.24	0.018352	0.031081	53.989	58.523	
00043	00007	2:54:48 PM	709	163	709	0	0	0	163	0	728	171	730	2316	728	0	0	0	171	0	3189	732	3189	9974	3189	0	0	0	732	0	0.00000	0.00902	0.00000	0.01064	0.00770	29.93894	0.072992	0.071395	0.072835	0.071781	0.03	35.46	0.02	46.62	-88.88	54.03	-88.88	58.51	600	0	0	0	500	29.46	0.176	0.000	0.017	0.000	-0.880	-0.880	0.049	0.000	-2.541	80.84	76.42	4.42	0.79	76.42	4.42	0.000	0.000	0.000	1.366	1.035	0.000	0.000	0.000	0.000	0.000	0.000	0.000	-0.606	3.413	-2.807	36.442	3.435	39.877	-40.601	0.000	0.000	0.000	0.000	0.000	0.000	0.000	-0.007	0.041	303.236	0.435	0.041	0.476	-0.485	0.000	0.000	0.000	0.000	0.000	0.000	80.39	80.68	80.74	80.87	80.97	80.98	80.98	80.75	81.17	80.63	80.98	80.91	-88.88	-88.88	-88.88	76.38	76.33	76.06	77.32	76.23	75.92	76.74	76.55	76.28	-88.88	75.27	-88.88	-88.88	-88.88	84.28	-88.88	-88.88	-88.88	-88.88	-88.88	-88.88	-88.88	-88.88	-88.88	75.27	0.018346	0.031069	54.032	58.514	
00049	00008	2:54:54 PM	702	161	702	0	0	0	161	0	722	169	723	2316	722	0	0	0	169	0	3160	726	3160	9972	3160	0	0	0	726	0	0.00000	0.00904	0.00000	0.01063	0.00770	29.94394	0.072978	0.071391	0.072822	0.071769	0.03	35.61	0.02	46.57	-88.88	54.08	-88.88	58.48	600	0	0	0	500	29.45	0.186	0.000	0.016	0.000	-0.880	-0.880	0.048	0.000	-2.541	80.83	76.41	4.42	0.77	76.41	4.42	0.000	0.000	0.000	1.366	1.035	0.000	0.000	0.000	0.000	0.000	0.000	0.000	-0.604	3.406	-2.802	36.445	3.429	39.874	-40.598	0.000	0.000	0.000	0.000	0.000	0.000	0.000	-0.008	0.046	303.232	0.496	0.047	0.543	-0.553	0.000	0.000	0.000	0.000	0.000	0.000	80.39	80.67	80.74	80.86	80.97	80.98	80.97	80.75	81.16	80.61	80.97	80.90	-88.88	-88.88	-88.88	76.44	76.24	76.02	77.33	76.23	75.92	76.74	76.55	76.27	-88.88	75.27	-88.88	-88.88	-88.88	84.20	-88.88	-88.88	-88.88	-88.88	-88.88	-88.88	-88.88	-88.88	-88.88	75.27	0.018345	0.031054	54.075	58.478	
00055	00009	2:55:00 PM	693	151	693	0	0	0	151	0	712	159	714	2316	712	0	0	0	159	0	3118	680	3118	9972	3118	0	0	0	680	0	0.00000	0.00906	0.00000	0.01062	0.00770	29.98493	0.072970	0.071384	0.072823	0.071770	0.03	35.67	0.02	46.59	-88.88	54.15	-88.88	58.47	600	0	0	0	500	29.45	0.168	0.001	0.016	0.000	-0.880	-0.880	0.042	0.000	-2.541	80.81	76.39	4.41	0.78	76.39	4.41	0.000	0.000	0.000	1.366	1.035	0.000	0.000	0.000	0.000	0.000	0.000	0.000	-0.599	3.394	-2.796	36.407	3.420	39.827	-40.550	0.000	0.000	0.000	0.000	0.000	0.000	0.000	-0.009	0.052	303.227	0.556	0.052	0.608	-0.620	0.000	0.000	0.000	0.000	0.000	0.000	80.36	80.66	80.70	80.84	80.95	80.95	80.94	80.72	81.14	80.59	80.95	80.88	-88.88	-88.88	-88.88	76.36	76.19	75.94	77.32	76.23	75.93	76.74	76.55	76.27	-88.88	75.31	-88.88	-88.88	-88.88	84.23	-88.88	-88.88	-88.88	-88.88	-88.88	-88.88	-88.88	-88.88	-88.88	75.31	0.018340	0.031045	54.147	58.469	
00061	00010	2:55:06 PM	685	153	685	0	0	0	153	0	704	160	705	2316	704	0	0	0	160	0	3081	687	3081	9972	3081	0	0	0	687	0	0.00000	0.00908	0.00000	0.01062	0.00770	29.95992	0.072968	0.071380	0.072822	0.071766	0.03	35.75	0.02	46.58	-88.88	54.20	-88.88	58.45	600	0	0	0	500	29.45	0.180	0.001	0.015	0.000	-0.880	-0.880	0.043	0.000	-2.541	80.80	76.37	4.43	0.76	76.37	4.43	0.000	0.000	0.000	1.366	1.035	0.000	0.000	0.000	0.000	0.000	0.000	0.000	-0.595	3.383	-2.788	36.329	3.409	39.737	-40.458	0.000	0.000	0.000	0.000	0.000	0.000	0.000	-0.010	0.057	303.223	0.616	0.058	0.673	-0.686	0.000	0.000	0.000	0.000	0.000	0.000	80.36	80.65	80.70	80.83	80.94	80.94	80.93	80.73	81.12	80.61	80.93	80.86	-88.88	-88.88	-88.88	76.29	76.12	75.85	77.33	76.23	75.93	76.74	76.55	76.27	-88.88	75.29	-88.88	-88.88	-88.88	84.22	-88.88	-88.88	-88.88	-88.88	-88.88	-88.88	-88.88	-88.88	-88.88	75.29	0.018333	0.031036	54.205	58.451	
00067	00011	2:55:12 PM	691	160	691	0	0	0	160	0	710	168	711	2316	710	0	0	0	168	0	3108	719	3108	9973	3108	0	0	0	719	0	0.00000	0.00912	0.00000	0.01060	0.00770	29.93492	0.072979	0.071405	0.072831	0.071776	0.03	36.08	0.02	46.52	-88.88	54.32	-88.88	58.41	600	0	0	0	500	29.45	0.182	0.000	0.016	0.000	-0.880	-0.880	0.047	0.000	-2.541	80.79	76.35	4.44	0.75	76.35	4.44	0.000	0.000	0.000	1.366	1.035	0.000	0.000	0.000	0.000	0.000	0.000	0.000	-0.593	3.377	-2.784	36.224	3.397	39.621	-40.340	0.000	0.000	0.000	0.000	0.000	0.000	0.000	-0.011	0.063	303.218	0.674	0.063	0.737	-0.751	0.000	0.000	0.000	0.000	0.000	0.000	80.36	80.65	80.69	80.83	80.93	80.92	80.92	80.71	81.11	80.59	80.93	80.85	-88.88	-88.88	-88.88	76.18	76.08	75.83	77.33	76.23	75.93	76.74	76.55	76.28	-88.88	75.26	-88.88	-88.88	-88.88	84.07	-88.88	-88.88	-88.88	-88.88	-88.88	-88.88	-88.88	-88.88	-88.88	75.26	0.018329	0.031013	54.320	58.406	
00073	00012	2:55:19 PM	679	158	679	0	0	0	158	0	698	166	699	2316	698	0	0	0	166	0	3056	710	3056	9972	3056	0	0	0	710	0	0.00000	0.00915	0.00000	0.01058	0.00770	29.90598	0.072976	0.071402	0.072827	0.071771	0.03	36.24	0.02	46.48	-88.88	54.41	-88.88	58.37	600	0	0	0	500	29.45	0.167	0.000	0.015	0.000	-0.880	-0.880	0.046	0.000	-2.542	80.77	76.33	4.45	0.75	76.33	4.45	0.000	0.000	0.000	1.366	1.035	0.000	0.000	0.000	0.000	0.000	0.000	0.000	-0.590	3.367	-2.778	36.157	3.390	39.547	-40.265	0.000	0.000	0.000	0.000	0.000	0.000	0.000	-0.012	0.068	303.214	0.733	0.069	0.802	-0.816	0.000	0.000	0.000	0.000	0.000	0.000	80.35	80.64	80.68	80.80	80.91	80.91	80.90	80.69	81.10	80.57	80.91	80.83	-88.88	-88.88	-88.88	76.02	76.04	75.80	77.33	76.25	75.93	76.74	76.55	76.27	-88.88	75.24	-88.88	-88.88	-88.88	84.03	-88.88	-88.88	-88.88	-88.88	-88.88	-88.88	-88.88	-88.88	-88.88	75.24	0.018323	0.030995	54.406	58.370	
00079	00013	2:55:25 PM	703	155	703	0	0	0	155	0	722	162	724	2316	722	0	0	0	162	0	3162	696	3162	9973	3162	0	0	0	696	0	0.00000	0.00916	0.00000	0.01057	0.00770	29.90798	0.072973	0.071408	0.072826	0.071773	0.03	36.36	0.02	46.44	-88.88	54.44	-88.88	58.33	600	0	0	0	500	29.45	0.181	0.001	0.016	0.000	-0.880	-0.880	0.044	0.000	-2.541	80.75	76.32	4.43	0.73	76.32	4.43	0.000	0.000	0.000	1.366	1.035	0.000	0.000	0.000	0.000	0.000	0.000	0.000	-0.586	3.367	-2.781	36.052	3.380	39.433	-40.148	0.000	0.000	0.000	0.000	0.000	0.000	0.000	-0.013	0.074	303.209	0.791	0.074	0.865	-0.881	0.000	0.000	0.000	0.000	0.000	0.000	80.34	80.61	80.66	80.78	80.88	80.88	80.86	80.66	81.07	80.54	80.88	80.81	-88.88	-88.88	-88.88	75.96	75.99	75.82	77.33	76.24	75.92	76.74	76.56	76.29	-88.88	75.24	-88.88	-88.88	-88.88	83.96	-88.88	-88.88	-88.88	-88.88	-88.88	-88.88	-88.88	-88.88	-88.88	75.24	0.018321	0.030970	54.435	58.325	
00085	00014	2:55:31 PM	704	157	704	0	0	0	157	0	724	165	725	2316	724	0	0	0	165	0	3170	707	3170	9974	3170	0	0	0	707	0	0.00000	0.00916	0.00000	0.01056	0.00770	29.96589	0.072972	0.071421	0.072833	0.071783	0.03	36.43	0.02	46.42	-88.88	54.45	-88.88	58.30	600	0	0	0	500	29.45	0.170	0.000	0.016	0.000	-0.880	-0.880	0.046	0.000	-2.541	80.73	76.32	4.41	0.74	76.32	4.41	0.000	0.000	0.000	1.366	1.035	0.000	0.000	0.000	0.000	0.000	0.000	0.000	-0.582	3.366	-2.784	36.043	3.379	39.423	-40.138	0.000	0.000	0.000	0.000	0.000	0.000	0.000	-0.014	0.079	303.204	0.851	0.080	0.931	-0.948	0.000	0.000	0.000	0.000	0.000	0.000	80.32	80.60	80.65	80.76	80.85	80.86	80.85	80.66	81.06	80.53	80.87	80.79	-88.88	-88.88	-88.88	75.99	76.01	75.83	77.33	76.24	75.93	76.74	76.56	76.27	-88.88	75.30	-88.88	-88.88	-88.88	83.92	-88.88	-88.88	-88.88	-88.88	-88.88	-88.88	-88.88	-88.88	-88.88	75.30	0.018322	0.030954	54.450	58.298	
00092	00015	2:55:37 PM	698	158	698	0	0	0	158	0	718	166	719	2316	718	0	0	0	166	0	3143	711	3143	9974	3143	0	0	0	711	0	0.00000	0.00914	0.00000	0.01055	0.00770	29.97492	0.072966	0.071426	0.072827	0.071780	0.03	36.44	0.02	46.40	-88.88	54.39	-88.88	58.27	600	0	0	0	500	29.45	0.176	0.000	0.016	0.000	-0.880	-0.880	0.046	0.000	-2.541	80.72	76.33	4.39	0.72	76.33	4.39	0.000	0.000	0.000	1.366	1.035	0.000	0.000	0.000	0.000	0.000	0.000	0.000	-0.579	3.362	-2.783	36.038	3.377	39.415	-40.130	0.000	0.000	0.000	0.000	0.000	0.000	0.000	-0.015	0.086	303.199	0.921	0.086	1.007	-1.026	0.000	0.000	0.000	0.000	0.000	0.000	80.32	80.59	80.63	80.75	80.84	80.84	80.83	80.64	81.04	80.51	80.85	80.78	-88.88	-88.88	-88.88	76.04	76.02	75.83	77.33	76.24	75.92	76.74	76.56	76.27	-88.88	75.30	-88.88	-88.88	-88.88	83.85	-88.88	-88.88	-88.88	-88.88	-88.88	-88.88	-88.88	-88.88	-88.88	75.30	0.018324	0.030940	54.392	58.271	
00098	00016	2:55:43 PM	693	159	693	0	0	0	159	0	713	166	714	2316	713	0	0	0	166	0	3121	713	3121	9974	3121	0	0	0	713	0	0.00000	0.00912	0.00000	0.01053	0.00770	29.95491	0.072967	0.071426	0.072821	0.071782	0.03	36.33	0.02	46.36	-88.88	54.31	-88.88	58.23	600	0	0	0	500	29.45	0.175	0.000	0.016	0.000	-0.880	-0.880	0.046	0.000	-2.541	80.69	76.35	4.34	0.73	76.35	4.34	0.000	0.000	0.000	1.366	1.035	0.000	0.000	0.000	0.000	0.000	0.000	0.000	-0.576	3.355	-2.779	36.013	3.373	39.386	-40.101	0.000	0.000	0.000	0.000	0.000	0.000	0.000	-0.016	0.091	303.194	0.980	0.092	1.072	-1.092	0.000	0.000	0.000	0.000	0.000	0.000	80.28	80.57	80.60	80.73	80.82	80.81	80.80	80.63	81.01	80.49	80.83	80.75	-88.88	-88.88	-88.88	76.20	76.09	75.80	77.33	76.25	75.93	76.74	76.57	76.28	-88.88	75.28	-88.88	-88.88	-88.88	83.84	-88.88	-88.88	-88.88	-88.88	-88.88	-88.88	-88.88	-88.88	-88.88	75.28	0.018330	0.030915	54.306	58.226	
00104	00017	2:55:49 PM	702	153	702	0	0	0	153	0	722	161	723	2316	722	0	0	0	161	0	3160	690	3160	9975	3160	0	0	0	690	0	0.00000	0.00909	0.00000	0.01051	0.00770	29.89800	0.072984	0.071433	0.072827	0.071793	0.03	36.18	0.02	46.29	-88.88	54.22	-88.88	58.17	600	0	0	0	500	29.45	0.166	0.000	0.016	0.000	-0.880	-0.880	0.043	0.000	-2.541	80.68	76.38	4.31	0.72	76.38	4.31	0.000	0.000	0.000	1.366	1.035	0.000	0.000	0.000	0.000	0.000	0.000	0.000	-0.573	3.350	-2.777	35.973	3.366	39.339	-40.053	0.000	0.000	0.000	0.000	0.000	0.000	0.000	-0.017	0.097	303.190	1.039	0.097	1.136	-1.157	0.000	0.000	0.000	0.000	0.000	0.000	80.28	80.55	80.60	80.71	80.80	80.80	80.79	80.63	81.00	80.50	80.82	80.75	-88.88	-88.88	-88.88	76.41	76.11	75.79	77.33	76.24	75.94	76.74	76.56	76.28	-88.88	75.23	-88.88	-88.88	-88.88	83.87	-88.88	-88.88	-88.88	-88.88	-88.88	-88.88	-88.88	-88.88	-88.88	75.23	0.018336	0.030889	54.219	58.172	
00110	00018	2:55:55 PM	690	166	690	0	0	0	166	0	709	174	710	2316	709	0	0	0	174	0	3103	747	3103	9975	3103	0	0	0	747	0	0.00000	0.00906	0.00000	0.01048	0.00770	29.91499	0.072979	0.071435	0.072823	0.071794	0.03	36.09	0.02	46.20	-88.88	54.13	-88.88	58.11	600	0	0	0	500	29.45	0.188	0.000	0.016	0.000	-0.880	-0.880	0.051	0.000	-2.542	80.67	76.39	4.28	0.71	76.39	4.28	0.000	0.000	0.000	1.366	1.035	0.000	0.000	0.000	0.000	0.000	0.000	0.000	-0.573	3.341	-2.768	35.958	3.361	39.319	-40.032	0.000	0.000	0.000	0.000	0.000	0.000	0.000	-0.018	0.102	303.185	1.099	0.103	1.201	-1.223	0.000	0.000	0.000	0.000	0.000	0.000	80.27	80.53	80.59	80.69	80.79	80.79	80.78	80.61	80.98	80.48	80.80	80.73	-88.88	-88.88	-88.88	76.49	76.14	75.79	77.33	76.24	75.93	76.74	76.56	76.28	-88.88	75.24	-88.88	-88.88	-88.88	83.85	-88.88	-88.88	-88.88	-88.88	-88.88	-88.88	-88.88	-88.88	-88.88	75.24	0.018339	0.030859	54.133	58.109	
00116	00019	2:56:01 PM	691	169	691	0	0	0	169	0	710	178	712	2316	710	0	0	0	178	0	3111	763	3111	9977	3111	0	0	0	763	0	0.00000	0.00904	0.00000	0.01046	0.00770	29.97090	0.072979	0.071445	0.072830	0.071803	0.03	36.04	0.02	46.13	-88.88	54.08	-88.88	58.06	600	0	0	0	500	29.45	0.182	0.000	0.016	0.000	-0.880	-0.880	0.053	0.000	-2.542	80.66	76.39	4.27	0.71	76.39	4.27	0.000	0.000	0.000	1.366	1.035	0.000	0.000	0.000	0.000	0.000	0.000	0.000	-0.574	3.333	-2.760	35.907	3.352	39.259	-39.971	0.000	0.000	0.000	0.000	0.000	0.000	0.000	-0.018	0.107	303.181	1.157	0.108	1.265	-1.288	0.000	0.000	0.000	0.000	0.000	0.000	80.27	80.50	80.58	80.69	80.79	80.77	80.77	80.61	80.97	80.46	80.79	80.72	-88.88	-88.88	-88.88	76.47	76.14	75.83	77.33	76.24	75.93	76.74	76.57	76.28	-88.88	75.30	-88.88	-88.88	-88.88	83.83	-88.88	-88.88	-88.88	-88.88	-88.88	-88.88	-88.88	-88.88	-88.88	75.30	0.018340	0.030833	54.075	58.055	
00122	00020	2:56:08 PM	726	165	726	0	0	0	165	0	746	173	748	2316	746	0	0	0	173	0	3267	742	3267	9974	3267	0	0	0	742	0	0.00000	0.00902	0.00000	0.01044	0.00770	29.98689	0.072953	0.071428	0.072799	0.071783	0.03	35.99	0.02	46.06	-88.88	54.00	-88.88	58.00	600	0	0	0	500	29.44	0.168	0.001	0.017	0.000	-0.880	-0.880	0.050	0.000	-2.541	80.64	76.44	4.20	0.72	76.44	4.20	0.000	0.000	0.000	1.366	1.035	0.000	0.000	0.000	0.000	0.000	0.000	0.000	-0.573	3.331	-2.758	35.862	3.344	39.206	-39.917	0.000	0.000	0.000	0.000	0.000	0.000	0.000	-0.019	0.113	303.177	1.215	0.113	1.329	-1.353	0.000	0.000	0.000	0.000	0.000	0.000	80.25	80.49	80.55	80.68	80.77	80.76	80.76	80.60	80.96	80.44	80.77	80.70	-88.88	-88.88	-88.88	76.50	76.30	76.09	77.33	76.25	75.93	76.75	76.57	76.28	-88.88	75.32	-88.88	-88.88	-88.88	83.79	-88.88	-88.88	-88.88	-88.88	-88.88	-88.88	-88.88	-88.88	-88.88	75.32	0.018352	0.030810	54.003	58.001	
